/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('left', 'red', 'right', 'left')
 -- forward : -5.14
 -- None : 1.60
 -- right : 0.00
 -- left : -7.62

('forward', 'green', 'forward', None)
 -- forward : 2.02
 -- None : -2.88
 -- right : -0.06
 -- left : 0.78

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.71
 -- left : -4.82

('left', 'red', 'right', 'right')
 -- forward : -4.77
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.64
 -- None : -3.89
 -- right : 0.11
 -- left : 1.24

('left', 'green', None, 'left')
 -- forward : 0.96
 -- None : -3.88
 -- right : 0.07
 -- left : 2.00

('left', 'red', 'left', 'forward')
 -- forward : -21.96
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.93
 -- None : 2.25
 -- right : 0.00
 -- left : -5.12

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('right', 'red', 'left', 'forward')
 -- forward : -19.52
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.14
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.59
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -5.24

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.40
 -- None : 2.23
 -- right : 0.44
 -- left : -9.73

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'green', 'left', 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.14
 -- None : 0.27
 -- right : -10.49
 -- left : -20.15

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.80
 -- left : 1.99

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('forward', 'red', 'forward', 'forward')
 -- forward : -30.12
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.04
 -- None : -2.78
 -- right : -0.09
 -- left : 2.19

('forward', 'red', 'forward', 'left')
 -- forward : -19.84
 -- None : 1.74
 -- right : 0.00
 -- left : -19.54

('forward', 'green', 'forward', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'red', 'forward', None)
 -- forward : -20.38
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.07
 -- None : 1.29
 -- right : 1.02
 -- left : -8.89

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.33
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 1.09

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -5.42

('forward', 'green', 'forward', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.13

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.02
 -- None : 0.58
 -- right : 0.00
 -- left : -7.34

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.39
 -- left : 0.50

('forward', 'red', 'left', 'right')
 -- forward : -5.49
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.07
 -- None : 0.46
 -- right : 0.55
 -- left : -5.11

('forward', 'green', None, None)
 -- forward : 1.91
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.19

('forward', 'red', 'left', 'forward')
 -- forward : -20.09
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.15
 -- left : 0.79

('right', 'red', None, 'right')
 -- forward : -4.92
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.96
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.63
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.67
 -- None : -3.97
 -- right : 1.95
 -- left : 0.53

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.56
 -- None : 1.43
 -- right : -9.81
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.48
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.44
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.27
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.56
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.87
 -- None : 1.08
 -- right : 0.00
 -- left : -20.31

('forward', 'red', None, 'left')
 -- forward : -8.32
 -- None : 1.64
 -- right : 0.57
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.82
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.29
 -- None : 1.66
 -- right : 0.00
 -- left : -20.13

('right', 'red', None, None)
 -- forward : -9.92
 -- None : 0.49
 -- right : 1.37
 -- left : -7.90

('forward', 'red', None, 'forward')
 -- forward : -24.74
 -- None : 1.37
 -- right : 1.17
 -- left : -8.55

('right', 'green', 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.47
 -- None : 0.00
 -- right : -10.21
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.34
 -- None : 1.50
 -- right : -0.11
 -- left : -24.35

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.52
 -- left : 0.00

